mode: set
elliptic/cmd/bigmath/main.go:9.13,11.16 2 0
elliptic/cmd/bigmath/main.go:11.16,13.3 1 0
elliptic/cmd/bigmath/main.go:13.8,15.3 1 0
elliptic/cmd/bigmath/main.go:17.2,18.16 2 0
elliptic/cmd/bigmath/main.go:18.16,20.3 1 0
elliptic/cmd/bigmath/main.go:20.8,22.3 1 0
elliptic/cmd/bigmath/main.go:23.2,26.16 3 0
elliptic/cmd/bigmath/main.go:26.16,28.3 1 0
elliptic/cmd/bigmath/main.go:28.8,30.3 1 0
elliptic/cmd/bigmath/main.go:32.2,33.16 2 0
elliptic/cmd/bigmath/main.go:33.16,35.3 1 0
elliptic/cmd/bigmath/main.go:36.2,37.16 2 0
elliptic/cmd/bigmath/main.go:37.16,40.3 2 0
elliptic/cmd/bigmath/main.go:41.2,44.16 3 0
elliptic/cmd/bigmath/main.go:44.16,46.3 1 0
elliptic/cmd/bigmath/main.go:46.8,48.3 1 0
elliptic/cmd/ecviz/main.go:17.13,27.16 6 0
elliptic/cmd/ecviz/main.go:27.16,31.3 3 0
elliptic/cmd/ecviz/main.go:34.2,39.31 4 0
elliptic/cmd/ecviz/main.go:39.31,49.3 9 0
elliptic/cmd/ecviz/main.go:52.2,73.23 15 0
elliptic/cmd/ellipticcurvecli/main.go:12.13,35.16 14 0
elliptic/cmd/ellipticcurvecli/main.go:35.16,38.3 2 0
elliptic/cmd/ellipticcurvecli/main.go:41.2,44.20 2 0
elliptic/cmd/ellipticcurvecli/main.go:44.20,47.3 2 0
elliptic/cmd/ellipticcurvecli/main.go:50.2,51.16 2 0
elliptic/cmd/ellipticcurvecli/main.go:51.16,54.3 2 0
elliptic/cmd/ellipticcurvecli/main.go:55.2,55.58 1 0
elliptic/cmd/ellipticcurvecli/main.go:62.42,63.17 1 0
elliptic/cmd/ellipticcurvecli/main.go:63.17,66.3 2 0
elliptic/cmd/ellipticcurvecli/main.go:67.2,67.14 1 0
elliptic/cmd/finitefield/main.go:13.13,22.31 2 0
elliptic/cmd/finitefield/main.go:22.31,28.17 4 0
elliptic/cmd/finitefield/main.go:28.17,31.4 2 0
elliptic/cmd/finitefield/main.go:33.3,40.29 5 0
elliptic/pkg/bigarith/bigarith.go:10.39,15.18 5 1
elliptic/pkg/bigarith/bigarith.go:15.18,17.3 1 1
elliptic/pkg/bigarith/bigarith.go:19.2,20.29 2 1
elliptic/pkg/bigarith/bigarith.go:26.44,31.18 5 1
elliptic/pkg/bigarith/bigarith.go:31.18,33.3 1 1
elliptic/pkg/bigarith/bigarith.go:35.2,36.29 2 1
elliptic/pkg/bigarith/bigarith.go:42.44,47.18 5 1
elliptic/pkg/bigarith/bigarith.go:47.18,49.3 1 1
elliptic/pkg/bigarith/bigarith.go:51.2,52.29 2 1
elliptic/pkg/bigarith/bigarith.go:59.52,66.26 7 1
elliptic/pkg/bigarith/bigarith.go:66.26,68.3 1 1
elliptic/pkg/bigarith/bigarith.go:71.2,72.16 2 1
elliptic/pkg/bigarith/bigarith.go:72.16,74.3 1 1
elliptic/pkg/bigarith/bigarith.go:77.2,82.29 5 1
elliptic/pkg/bigarith/bigarith.go:87.50,93.18 6 1
elliptic/pkg/bigarith/bigarith.go:93.18,95.3 1 1
elliptic/pkg/bigarith/bigarith.go:96.2,96.25 1 1
elliptic/pkg/bigarith/bigarith.go:96.25,98.3 1 1
elliptic/pkg/bigarith/bigarith.go:105.2,105.30 1 1
elliptic/pkg/bigarith/bigarith.go:105.30,107.3 1 1
elliptic/pkg/bigarith/bigarith.go:110.2,112.30 3 1
elliptic/pkg/bigarith/bigarith.go:117.42,120.2 1 1
elliptic/pkg/bigarith/bigarith.go:124.36,127.18 3 1
elliptic/pkg/bigarith/bigarith.go:127.18,129.3 1 1
elliptic/pkg/bigarith/bigarith.go:130.2,130.22 1 1
elliptic/pkg/bigarith/bigarith.go:134.42,138.26 4 1
elliptic/pkg/bigarith/bigarith.go:138.26,140.3 1 1
elliptic/pkg/bigarith/bigarith.go:141.2,142.29 2 1
elliptic/pkg/bigarith/bigarith.go:146.39,149.18 3 1
elliptic/pkg/bigarith/bigarith.go:149.18,151.3 1 1
elliptic/pkg/bigarith/bigarith.go:152.2,153.29 2 1
elliptic/pkg/bigarith/bigarith.go:158.50,162.9 2 1
elliptic/pkg/bigarith/bigarith.go:162.9,164.3 1 1
elliptic/pkg/bigarith/bigarith.go:165.2,166.9 2 1
elliptic/pkg/bigarith/bigarith.go:166.9,168.3 1 1
elliptic/pkg/bigarith/bigarith.go:171.2,171.64 1 1
elliptic/pkg/bigarith/bigarith.go:171.64,172.26 1 1
elliptic/pkg/bigarith/bigarith.go:172.26,174.4 1 1
elliptic/pkg/bigarith/bigarith.go:177.2,177.64 1 1
elliptic/pkg/ellipticcurve/ellipticcurve.go:22.53,24.2 1 1
elliptic/pkg/ellipticcurve/ellipticcurve.go:27.56,30.2 2 1
elliptic/pkg/ellipticcurve/ellipticcurve.go:33.60,35.2 1 1
elliptic/pkg/ellipticcurve/ellipticcurve.go:38.72,40.2 1 1
elliptic/pkg/ellipticcurve/utils.go:11.52,16.16 5 0
elliptic/pkg/ellipticcurve/utils.go:16.16,18.3 1 0
elliptic/pkg/ellipticcurve/utils.go:19.2,20.29 2 0
elliptic/pkg/ellipticcurve/utils.go:20.29,21.24 1 0
elliptic/pkg/ellipticcurve/utils.go:21.24,23.4 1 0
elliptic/pkg/ellipticcurve/utils.go:25.2,25.18 1 0
